2025-10-29 00:50:19,203 - INFO - BigQuery dataset 'uk_energy_prod' exists.
Fetching FUELHH from 2023-07-16 to 2023-07-23:  54%|█████▍    | 28/52.0 [00:00<00:00, 36.28it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:02<?, ?it/s]
Fetching FUELHH from 2023-07-16 to 2023-07-23:  54%|█████▍    | 28/52.0 [00:00<00:00, 36.28it/s][A/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/cloud/bigquery/_pandas_helpers.py:484: FutureWarning: Loading pandas DataFrame into BigQuery will require pandas-gbq package version 0.26.1 or greater in the future. Tried to import pandas-gbq and got: No module named 'pandas_gbq'
  warnings.warn(
                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:02<?, ?it/s]
Fetching FUELHH from 2023-07-16 to 2023-07-23:  54%|█████▍    | 28/52.0 [00:01<00:00, 36.28it/s][A
Fetching FUELHH from 2023-07-23 to 2023-07-30:  56%|█████▌    | 29/52.0 [00:01<00:00, 36.28it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:02<?, ?it/s]
Fetching FUELHH from 2023-07-23 to 2023-07-30:  56%|█████▌    | 29/52.0 [00:01<00:00, 36.28it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:02<?, ?it/s]
Fetching FUELHH from 2023-07-23 to 2023-07-30:  56%|█████▌    | 29/52.0 [00:01<00:00, 36.28it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:02<?, ?it/s]
Fetching FUELHH from 2023-07-23 to 2023-07-30:  56%|█████▌    | 29/52.0 [00:01<00:00, 36.28it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:02<?, ?it/s]
Fetching FUELHH from 2023-07-23 to 2023-07-30:  56%|█████▌    | 29/52.0 [00:01<00:00, 36.28it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:02<?, ?it/s]
Fetching FUELHH from 2023-07-23 to 2023-07-30:  56%|█████▌    | 29/52.0 [00:01<00:00, 36.28it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:02<?, ?it/s]
Fetching FUELHH from 2023-07-23 to 2023-07-30:  56%|█████▌    | 29/52.0 [00:01<00:00, 36.28it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:02<?, ?it/s]
Fetching FUELHH from 2023-07-23 to 2023-07-30:  56%|█████▌    | 29/52.0 [00:01<00:00, 36.28it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:02<?, ?it/s]
Fetching FUELHH from 2023-07-23 to 2023-07-30:  56%|█████▌    | 29/52.0 [00:01<00:00, 36.28it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:02<?, ?it/s]
Fetching FUELHH from 2023-07-23 to 2023-07-30:  56%|█████▌    | 29/52.0 [00:01<00:00, 36.28it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:02<?, ?it/s]
Fetching FUELHH from 2023-07-23 to 2023-07-30:  56%|█████▌    | 29/52.0 [00:01<00:00, 36.28it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:02<?, ?it/s]
Fetching FUELHH from 2023-07-23 to 2023-07-30:  56%|█████▌    | 29/52.0 [00:01<00:00, 36.28it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:02<?, ?it/s]
Fetching FUELHH from 2023-07-23 to 2023-07-30:  56%|█████▌    | 29/52.0 [00:01<00:00, 36.28it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:02<?, ?it/s]
Fetching FUELHH from 2023-07-23 to 2023-07-30:  56%|█████▌    | 29/52.0 [00:01<00:00, 36.28it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:02<?, ?it/s]
Fetching FUELHH from 2023-07-23 to 2023-07-30:  56%|█████▌    | 29/52.0 [00:01<00:00, 36.28it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:02<?, ?it/s]
Fetching FUELHH from 2023-07-23 to 2023-07-30:  56%|█████▌    | 29/52.0 [00:01<00:00, 36.28it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:02<?, ?it/s]
Fetching FUELHH from 2023-07-23 to 2023-07-30:  56%|█████▌    | 29/52.0 [00:01<00:00, 36.28it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:02<?, ?it/s]
Fetching FUELHH from 2023-07-23 to 2023-07-30:  56%|█████▌    | 29/52.0 [00:01<00:00, 36.28it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:02<?, ?it/s]
Fetching FUELHH from 2023-07-23 to 2023-07-30:  56%|█████▌    | 29/52.0 [00:01<00:00, 36.28it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:02<?, ?it/s]
Fetching FUELHH from 2023-07-23 to 2023-07-30:  56%|█████▌    | 29/52.0 [00:01<00:00, 36.28it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:02<?, ?it/s]
Fetching FUELHH from 2023-07-23 to 2023-07-30:  56%|█████▌    | 29/52.0 [00:01<00:00, 36.28it/s][A/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/cloud/bigquery/_pandas_helpers.py:484: FutureWarning: Loading pandas DataFrame into BigQuery will require pandas-gbq package version 0.26.1 or greater in the future. Tried to import pandas-gbq and got: No module named 'pandas_gbq'
  warnings.warn(
                                                      
                                                                                                [A2025-10-29 00:50:21,522 - INFO -  -> Forced object column 'psrType' to string.
2025-10-29 00:50:21,523 - INFO -  -> Converted float column 'halfHourUsage' to nullable Float64.
2025-10-29 00:50:21,523 - INFO -  -> Converted float column 'halfHourPercentage' to nullable Float64.
2025-10-29 00:50:21,523 - INFO -  -> Converted float column 'twentyFourHourUsage' to nullable Float64.
2025-10-29 00:50:21,524 - INFO -  -> Converted float column 'twentyFourHourPercentage' to nullable Float64.
2025-10-29 00:50:21,524 - INFO -  -> Forced object column '_dataset' to string.
2025-10-29 00:50:21,524 - INFO -  -> Forced object column '_window_from_utc' to string.
2025-10-29 00:50:21,525 - INFO -  -> Forced object column '_window_to_utc' to string.
2025-10-29 00:50:21,525 - INFO -  -> Forced object column '_ingested_utc' to string.
2025-10-29 00:50:21,525 - INFO -  -> Forced object column '_source_columns' to string.
2025-10-29 00:50:21,526 - INFO -  -> Forced object column '_source_api' to string.
2025-10-29 00:50:21,526 - INFO - --- Final sanitization complete ---
2025-10-29 00:50:21,528 - INFO - Created hash keys for 11 rows using 5 content columns
2025-10-29 00:50:21,528 - WARNING - No corrected schema file found for dataset 'FUELHH' at 'schemas/corrected/bmrs_fuelhh.json'.
2025-10-29 00:50:21,528 - WARNING - Could not find corrected schema for FUELHH. Using autodetect.
2025-10-29 00:50:22,083 - ERROR - ❌ Failed to load data for FUELHH in window 2023-07-16 00:00:00+00:00-2023-07-23 00:00:00+00:00: 400 POST https://bigquery.googleapis.com/upload/bigquery/v2/projects/inner-cinema-476211-u9/jobs?uploadType=multipart: Provided Schema does not match Table inner-cinema-476211-u9:uk_energy_prod.bmrs_fuelhh. Cannot add fields (field: psrType)
Traceback (most recent call last):
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/cloud/bigquery/client.py", line 2682, in load_table_from_file
    response = self._do_multipart_upload(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/cloud/bigquery/client.py", line 3246, in _do_multipart_upload
    response = upload.transmit(
               ^^^^^^^^^^^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/resumable_media/requests/upload.py", line 153, in transmit
    return _request_helpers.wait_and_retry(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
