==== Integrated ELEXON Data Update and Watermark Management ====
Started: Mon Sep 22 17:45:01 BST 2025

Running ELEXON data ingestion...
2025-09-22 17:45:03,668 - WARNING - Including likely offline datasets (MILS, MELS).
2025-09-22 17:45:03,751 - WARNING - No project ID could be determined. Consider running `gcloud config set project` or setting the GOOGLE_CLOUD_PROJECT environment variable
2025-09-22 17:54:10,282 - INFO - Converting column 'settlementDate' to pandas datetime (UTC)
2025-09-22 17:54:10,403 - INFO - Converting column 'timeFrom' to pandas datetime (UTC)
2025-09-22 17:54:10,522 - INFO - Converting column 'timeTo' to pandas datetime (UTC)
2025-09-22 17:54:10,642 - INFO - --- Starting final sanitization for BQ load on DataFrame with 18 columns ---
2025-09-22 17:54:10,648 - INFO -  -> Forced object column 'dataset' to string.
2025-09-22 17:54:10,666 - INFO -  -> Converted datetime column 'settlementDate' to timezone-naive.
2025-09-22 17:54:10,668 - INFO -  -> Converted integer column 'settlementPeriod' to nullable Int64 based on schema.
2025-09-22 17:54:10,686 - INFO -  -> Converted datetime column 'timeFrom' to timezone-naive.
2025-09-22 17:54:10,688 - INFO -  -> Converted integer column 'levelFrom' to nullable Int64 based on schema.
2025-09-22 17:54:10,706 - INFO -  -> Converted datetime column 'timeTo' to timezone-naive.
2025-09-22 17:54:10,709 - INFO -  -> Converted integer column 'levelTo' to nullable Int64 based on schema.
2025-09-22 17:54:10,712 - INFO -  -> Converted integer column 'pairId' to nullable Int64 based on schema.
2025-09-22 17:54:10,746 - INFO -  -> Converted float column 'offer' to nullable Float64 based on schema.
2025-09-22 17:54:10,781 - INFO -  -> Converted float column 'bid' to nullable Float64 based on schema.
2025-09-22 17:54:10,799 - INFO -  -> Forced object column 'nationalGridBmUnit' to string.
2025-09-22 17:54:10,821 - INFO -  -> Forced object column 'bmUnit' to string.
2025-09-22 17:54:10,827 - INFO -  -> Forced object column '_dataset' to string.
2025-09-22 17:54:10,831 - INFO -  -> Forced object column '_window_from_utc' to string.
2025-09-22 17:54:10,836 - INFO -  -> Forced object column '_window_to_utc' to string.
2025-09-22 17:54:10,840 - INFO -  -> Forced object column '_ingested_utc' to string.
2025-09-22 17:54:10,846 - INFO -  -> Forced object column '_source_columns' to string.
2025-09-22 17:54:10,862 - INFO -  -> Forced object column '_source_api' to string.
2025-09-22 17:54:10,863 - INFO - --- Final sanitization complete ---
2025-09-22 17:54:22,053 - INFO - Created hash keys for 165533 rows using 12 content columns
2025-09-22 17:54:22,095 - INFO - Loaded corrected schema for BOD
2025-09-22 17:54:28,693 - INFO - ✅ Successfully loaded 165533 rows to jibber-jabber-knowledge.elexon_data_landing_zone.bmrs_bod for window 2025-09-21
2025-09-22 17:54:28,694 - INFO - 🌐 Fetching BMRS dataset=BOD from=2025-09-21 22:00:00+00:00 to=2025-09-21 23:00:00+00:00
2025-09-22 17:54:32,948 - INFO - Converting column 'settlementDate' to pandas datetime (UTC)
2025-09-22 17:54:33,064 - INFO - Converting column 'timeFrom' to pandas datetime (UTC)
2025-09-22 17:54:33,206 - INFO - Converting column 'timeTo' to pandas datetime (UTC)
2025-09-22 17:54:33,311 - INFO - --- Starting final sanitization for BQ load on DataFrame with 18 columns ---
2025-09-22 17:54:33,318 - INFO -  -> Forced object column 'dataset' to string.
2025-09-22 17:54:33,336 - INFO -  -> Converted datetime column 'settlementDate' to timezone-naive.
2025-09-22 17:54:33,338 - INFO -  -> Converted integer column 'settlementPeriod' to nullable Int64 based on schema.
2025-09-22 17:54:33,355 - INFO -  -> Converted datetime column 'timeFrom' to timezone-naive.
2025-09-22 17:54:33,357 - INFO -  -> Converted integer column 'levelFrom' to nullable Int64 based on schema.
2025-09-22 17:54:33,374 - INFO -  -> Converted datetime column 'timeTo' to timezone-naive.
2025-09-22 17:54:33,377 - INFO -  -> Converted integer column 'levelTo' to nullable Int64 based on schema.
2025-09-22 17:54:33,379 - INFO -  -> Converted integer column 'pairId' to nullable Int64 based on schema.Dataset: BOD:  11%|█         | 1/9 [09:29<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  92%|█████████▏| 22/24.0 [09:23<00:48, 24.44s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:29<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  92%|█████████▏| 22/24.0 [09:23<00:48, 24.44s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:29<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  92%|█████████▏| 22/24.0 [09:23<00:48, 24.44s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:29<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  92%|█████████▏| 22/24.0 [09:23<00:48, 24.44s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:29<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  92%|█████████▏| 22/24.0 [09:23<00:48, 24.44s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:29<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  92%|█████████▏| 22/24.0 [09:23<00:48, 24.44s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:29<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  92%|█████████▏| 22/24.0 [09:23<00:48, 24.44s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:29<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  92%|█████████▏| 22/24.0 [09:23<00:48, 24.44s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:29<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  92%|█████████▏| 22/24.0 [09:23<00:48, 24.44s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:29<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  92%|█████████▏| 22/24.0 [09:23<00:48, 24.44s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:29<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  92%|█████████▏| 22/24.0 [09:23<00:48, 24.44s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:29<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  92%|█████████▏| 22/24.0 [09:23<00:48, 24.44s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:39<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  92%|█████████▏| 22/24.0 [09:33<00:48, 24.44s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:39<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  92%|█████████▏| 22/24.0 [09:33<00:48, 24.44s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:47<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  92%|█████████▏| 22/24.0 [09:42<00:48, 24.44s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:  96%|█████████▌| 23/24.0 [09:42<00:24, 24.14s/it][A
Fetching BOD from 2025-09-21 to 2025-09-22:  96%|█████████▌| 23/24.0 [09:42<00:24, 24.14s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:47<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-22:  96%|█████████▌| 23/24.0 [09:42<00:24, 24.14s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:55<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-22:  96%|█████████▌| 23/24.0 [09:49<00:24, 24.14s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:55<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-22:  96%|█████████▌| 23/24.0 [09:50<00:24, 24.14s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:55<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-22:  96%|█████████▌| 23/24.0 [09:50<00:24, 24.14s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:56<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-22:  96%|█████████▌| 23/24.0 [09:50<00:24, 24.14s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:56<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-22:  96%|█████████▌| 23/24.0 [09:50<00:24, 24.14s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:56<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-22:  96%|█████████▌| 23/24.0 [09:50<00:24, 24.14s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:56<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-22:  96%|█████████▌| 23/24.0 [09:50<00:24, 24.14s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:56<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-22:  96%|█████████▌| 23/24.0 [09:50<00:24, 24.14s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:56<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-22:  96%|█████████▌| 23/24.0 [09:50<00:24, 24.14s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:56<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-22:  96%|█████████▌| 23/24.0 [09:50<00:24, 24.14s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:56<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-22:  96%|█████████▌| 23/24.0 [09:50<00:24, 24.14s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:56<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-22:  96%|█████████▌| 23/24.0 [09:50<00:24, 24.14s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:56<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-22:  96%|█████████▌| 23/24.0 [09:50<00:24, 24.14s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:56<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-22:  96%|█████████▌| 23/24.0 [09:50<00:24, 24.14s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:56<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-22:  96%|█████████▌| 23/24.0 [09:50<00:24, 24.14s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:56<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-22:  96%|█████████▌| 23/24.0 [09:50<00:24, 24.14s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:56<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-22:  96%|█████████▌| 23/24.0 [09:50<00:24, 24.14s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:56<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-22:  96%|█████████▌| 23/24.0 [09:50<00:24, 24.14s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:56<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-22:  96%|█████████▌| 23/24.0 [09:50<00:24, 24.14s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:56<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-22:  96%|█████████▌| 23/24.0 [09:50<00:24, 24.14s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:56<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-22:  96%|█████████▌| 23/24.0 [09:50<00:24, 24.14s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:56<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-22:  96%|█████████▌| 23/24.0 [09:50<00:24, 24.14s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:56<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-22:  96%|█████████▌| 23/24.0 [09:50<00:24, 24.14s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [10:15<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-22:  96%|█████████▌| 23/24.0 [10:09<00:24, 24.14s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [10:15<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-22:  96%|█████████▌| 23/24.0 [10:09<00:24, 24.14s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [10:26<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-22:  96%|█████████▌| 23/24.0 [10:20<00:24, 24.14s/it][A
Fetching BOD from 2025-09-21 to 2025-09-22: 100%|██████████| 24/24.0 [10:20<00:00, 28.36s/it][A
                                                                                             [ADataset: BOD:  22%|██▏       | 2/9 [10:26<42:51, 367.38s/it]Dataset: FREQ:  22%|██▏       | 2/9 [10:26<42:51, 367.38s/it]
2025-09-22 17:54:33,411 - INFO -  -> Converted float column 'offer' to nullable Float64 based on schema.
2025-09-22 17:54:33,443 - INFO -  -> Converted float column 'bid' to nullable Float64 based on schema.
2025-09-22 17:54:33,459 - INFO -  -> Forced object column 'nationalGridBmUnit' to string.
2025-09-22 17:54:33,480 - INFO -  -> Forced object column 'bmUnit' to string.
2025-09-22 17:54:33,484 - INFO -  -> Forced object column '_dataset' to string.
2025-09-22 17:54:33,488 - INFO -  -> Forced object column '_window_from_utc' to string.
2025-09-22 17:54:33,493 - INFO -  -> Forced object column '_window_to_utc' to string.
2025-09-22 17:54:33,497 - INFO -  -> Forced object column '_ingested_utc' to string.
2025-09-22 17:54:33,502 - INFO -  -> Forced object column '_source_columns' to string.
2025-09-22 17:54:33,518 - INFO -  -> Forced object column '_source_api' to string.
2025-09-22 17:54:33,519 - INFO - --- Final sanitization complete ---
2025-09-22 17:54:43,497 - INFO - Created hash keys for 165533 rows using 12 content columns
2025-09-22 17:54:43,517 - INFO - Loaded corrected schema for BOD
2025-09-22 17:54:52,125 - INFO - ✅ Successfully loaded 165533 rows to jibber-jabber-knowledge.elexon_data_landing_zone.bmrs_bod for window 2025-09-21
2025-09-22 17:54:52,126 - INFO - 🌐 Fetching BMRS dataset=BOD from=2025-09-21 23:00:00+00:00 to=2025-09-22 00:00:00+00:00
2025-09-22 17:54:59,562 - INFO - Converting column 'settlementDate' to pandas datetime (UTC)
2025-09-22 17:54:59,836 - INFO - Converting column 'timeFrom' to pandas datetime (UTC)
2025-09-22 17:55:00,107 - INFO - Converting column 'timeTo' to pandas datetime (UTC)
2025-09-22 17:55:00,281 - INFO - --- Starting final sanitization for BQ load on DataFrame with 18 columns ---
2025-09-22 17:55:00,291 - INFO -  -> Forced object column 'dataset' to string.
2025-09-22 17:55:00,311 - INFO -  -> Converted datetime column 'settlementDate' to timezone-naive.
2025-09-22 17:55:00,315 - INFO -  -> Converted integer column 'settlementPeriod' to nullable Int64 based on schema.
2025-09-22 17:55:00,336 - INFO -  -> Converted datetime column 'timeFrom' to timezone-naive.
2025-09-22 17:55:00,339 - INFO -  -> Converted integer column 'levelFrom' to nullable Int64 based on schema.
2025-09-22 17:55:00,361 - INFO -  -> Converted datetime column 'timeTo' to timezone-naive.
2025-09-22 17:55:00,364 - INFO -  -> Converted integer column 'levelTo' to nullable Int64 based on schema.
2025-09-22 17:55:00,367 - INFO -  -> Converted integer column 'pairId' to nullable Int64 based on schema.
2025-09-22 17:55:00,422 - INFO -  -> Converted float column 'offer' to nullable Float64 based on schema.
2025-09-22 17:55:00,478 - INFO -  -> Converted float column 'bid' to nullable Float64 based on schema.
2025-09-22 17:55:00,505 - INFO -  -> Forced object column 'nationalGridBmUnit' to string.
2025-09-22 17:55:00,538 - INFO -  -> Forced object column 'bmUnit' to string.
2025-09-22 17:55:00,545 - INFO -  -> Forced object column '_dataset' to string.
2025-09-22 17:55:00,552 - INFO -  -> Forced object column '_window_from_utc' to string.
2025-09-22 17:55:00,559 - INFO -  -> Forced object column '_window_to_utc' to string.
2025-09-22 17:55:00,565 - INFO -  -> Forced object column '_ingested_utc' to string.
2025-09-22 17:55:00,572 - INFO -  -> Forced object column '_source_columns' to string.
2025-09-22 17:55:00,597 - INFO -  -> Forced object column '_source_api' to string.
2025-09-22 17:55:00,598 - INFO - --- Final sanitization complete ---
2025-09-22 17:55:19,599 - INFO - Created hash keys for 296586 rows using 12 content columns
2025-09-22 17:55:19,638 - INFO - Loaded corrected schema for BOD
2025-09-22 17:55:30,344 - INFO - ✅ Successfully loaded 296586 rows to jibber-jabber-knowledge.elexon_data_landing_zone.bmrs_bod for window 2025-09-21

Windows for FREQ:   0%|          | 0/1.0 [00:00<?, ?it/s][A
Fetching FREQ from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                             
                                                                                    [ADataset: FREQ:  22%|██▏       | 2/9 [10:26<42:51, 367.38s/it]
Fetching FREQ from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                             
                                                                                    [ADataset: FREQ:  22%|██▏       | 2/9 [10:26<42:51, 367.38s/it]
Fetching FREQ from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                             
                                                                                    [ADataset: FREQ:  22%|██▏       | 2/9 [10:26<42:51, 367.38s/it]
Fetching FREQ from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                             
                                                                                    [ADataset: FREQ:  22%|██▏       | 2/9 [10:26<42:51, 367.38s/it]
Fetching FREQ from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                             
                                                                                    [ADataset: FREQ:  22%|██▏       | 2/9 [10:26<42:51, 367.38s/it]
Fetching FREQ from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                             
                                                                                    [ADataset: FREQ:  22%|██▏       | 2/9 [10:26<42:51, 367.38s/it]
Fetching FREQ from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                             
                                                                                    [ADataset: FREQ:  22%|██▏       | 2/9 [10:26<42:51, 367.38s/it]
Fetching FREQ from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                             
                                                                                    [ADataset: FREQ:  22%|██▏       | 2/9 [10:26<42:51, 367.38s/it]
Fetching FREQ from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                             
                                                                                    [ADataset: FREQ:  22%|██▏       | 2/9 [10:26<42:51, 367.38s/it]
Fetching FREQ from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                             
                                                                                    [ADataset: FREQ:  22%|██▏       | 2/9 [10:26<42:51, 367.38s/it]
Fetching FREQ from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                             
                                                                                    [ADataset: FREQ:  22%|██▏       | 2/9 [10:26<42:51, 367.38s/it]
Fetching FREQ from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                             
                                                                                    [ADataset: FREQ:  22%|██▏       | 2/9 [10:26<42:51, 367.38s/it]
Fetching FREQ from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                             
                                                                                    [ADataset: FREQ:  22%|██▏       | 2/9 [10:26<42:51, 367.38s/it]
Fetching FREQ from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                             
                                                                                    [ADataset: FREQ:  22%|██▏       | 2/9 [10:26<42:51, 367.38s/it]
Fetching FREQ from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                             
                                                                                    [ADataset: FREQ:  22%|██▏       | 2/9 [10:26<42:51, 367.38s/it]
Fetching FREQ from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                             
                                                                                    [ADataset: FREQ:  22%|██▏       | 2/9 [10:28<42:51, 367.38s/it]
Fetching FREQ from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:02<?, ?it/s][A
Fetching FREQ from 2025-09-21 to 2025-09-22: 100%|██████████| 1/1.0 [00:02<00:00,  2.51s/it][A
                                                                                            [ADataset: FREQ:  33%|███▎      | 3/9 [10:28<20:04, 200.78s/it]Dataset: FUELINST:  33%|███▎      | 3/9 [10:28<20:04, 200.78s/it]2025-09-22 17:55:30,349 - INFO - 🌐 Fetching BMRS dataset=FREQ from=2025-09-21 00:00:00+00:00 to=2025-09-22 00:00:00+00:00
2025-09-22 17:55:30,719 - INFO - Converting column 'measurementTime' to pandas datetime (UTC)
2025-09-22 17:55:30,724 - INFO - --- Starting final sanitization for BQ load on DataFrame with 9 columns ---
2025-09-22 17:55:30,726 - INFO -  -> Forced object column 'dataset' to string.
2025-09-22 17:55:30,734 - INFO -  -> Converted datetime column 'measurementTime' to timezone-naive.
2025-09-22 17:55:30,737 - INFO -  -> Converted float column 'frequency' to nullable Float64 based on schema.
2025-09-22 17:55:30,739 - INFO -  -> Forced object column '_dataset' to string.
2025-09-22 17:55:30,740 - INFO -  -> Forced object column '_window_from_utc' to string.
2025-09-22 17:55:30,741 - INFO -  -> Forced object column '_window_to_utc' to string.
2025-09-22 17:55:30,742 - INFO -  -> Forced object column '_ingested_utc' to string.
2025-09-22 17:55:30,743 - INFO -  -> Forced object column '_source_columns' to string.
2025-09-22 17:55:30,744 - INFO -  -> Forced object column '_source_api' to string.
2025-09-22 17:55:30,744 - INFO - --- Final sanitization complete ---
2025-09-22 17:55:30,936 - INFO - Created hash keys for 5761 rows using 3 content columns
2025-09-22 17:55:30,937 - INFO - Loaded corrected schema for FREQ
2025-09-22 17:55:32,860 - INFO - ✅ Successfully loaded 5761 rows to jibber-jabber-knowledge.elexon_data_landing_zone.bmrs_freq for window 2025-09-21

Windows for FUELINST:   0%|          | 0/1.0 [00:00<?, ?it/s][A
Fetching FUELINST from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                                 
                                                                                        [ADataset: FUELINST:  33%|███▎      | 3/9 [10:28<20:04, 200.78s/it]
Fetching FUELINST from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                                 
                                                                                        [ADataset: FUELINST:  33%|███▎      | 3/9 [10:28<20:04, 200.78s/it]
Fetching FUELINST from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                                 
                                                                                        [ADataset: FUELINST:  33%|███▎      | 3/9 [10:28<20:04, 200.78s/it]
Fetching FUELINST from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                                 
                                                                                        [ADataset: FUELINST:  33%|███▎      | 3/9 [10:28<20:04, 200.78s/it]
Fetching FUELINST from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                                 
                                                                                        [ADataset: FUELINST:  33%|███▎      | 3/9 [10:28<20:04, 200.78s/it]
Fetching FUELINST from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                                 
                                                                                        [ADataset: FUELINST:  33%|███▎      | 3/9 [10:28<20:04, 200.78s/it]
Fetching FUELINST from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                                 
                                                                                        [ADataset: FUELINST:  33%|███▎      | 3/9 [10:28<20:04, 200.78s/it]
Fetching FUELINST from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                                 
                                                                                        [ADataset: FUELINST:  33%|███▎      | 3/9 [10:28<20:04, 200.78s/it]
Fetching FUELINST from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                                 
                                                                                        [ADataset: FUELINST:  33%|███▎      | 3/9 [10:28<20:04, 200.78s/it]
Fetching FUELINST from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                                 
                                                                                        [ADataset: FUELINST:  33%|███▎      | 3/9 [10:28<20:04, 200.78s/it]
Fetching FUELINST from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                                 
                                                                                        [ADataset: FUELINST:  33%|███▎      | 3/9 [10:28<20:04, 200.78s/it]
Fetching FUELINST from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                                 
                                                                                        [ADataset: FUELINST:  33%|███▎      | 3/9 [10:28<20:04, 200.78s/it]
Fetching FUELINST from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                                 
                                                                                        [ADataset: FUELINST:  33%|███▎      | 3/9 [10:28<20:04, 200.78s/it]
Fetching FUELINST from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                                 
                                                                                        [ADataset: FUELINST:  33%|███▎      | 3/9 [10:28<20:04, 200.78s/it]
Fetching FUELINST from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                                 
                                                                                        [ADataset: FUELINST:  33%|███▎      | 3/9 [10:28<20:04, 200.78s/it]
Fetching FUELINST from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                                 
                                                                                        [ADataset: FUELINST:  33%|███▎      | 3/9 [10:28<20:04, 200.78s/it]
Fetching FUELINST from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                                 
                                                                                        [ADataset: FUELINST:  33%|███▎      | 3/9 [10:28<20:04, 200.78s/it]
Fetching FUELINST from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                                 
                                                                                        [ADataset: FUELINST:  33%|███▎      | 3/9 [10:28<20:04, 200.78s/it]
Fetching FUELINST from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                                 
                                                                                        [ADataset: FUELINST:  33%|███▎      | 3/9 [10:28<20:04, 200.78s/it]
Fetching FUELINST from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                                 
                                                                                        [ADataset: FUELINST:  33%|███▎      | 3/9 [10:29<20:04, 200.78s/it]
Fetching FUELINST from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                                 
                                                                                        [ADataset: FUELINST:  33%|███▎      | 3/9 [10:29<20:04, 200.78s/it]
Fetching FUELINST from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                                 
                                                                                        [ADataset: FUELINST:  33%|███▎      | 3/9 [10:30<20:04, 200.78s/it]
Fetching FUELINST from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:02<?, ?it/s][A
