==== Integrated ELEXON Data Update and Watermark Management ====
Started: Mon Sep 22 18:30:01 BST 2025

Running ELEXON data ingestion...
2025-09-22 18:30:05,336 - WARNING - Including likely offline datasets (MILS, MELS).
2025-09-22 18:30:05,413 - WARNING - No project ID could be determined. Consider running `gcloud config set project` or setting the GOOGLE_CLOUD_PROJECT environment variable
2025-09-22 18:35:08,130 - INFO - Converting column 'timeTo' to pandas datetime (UTC)
2025-09-22 18:35:08,226 - INFO - --- Starting final sanitization for BQ load on DataFrame with 18 columns ---
2025-09-22 18:35:08,232 - INFO -  -> Forced object column 'dataset' to string.
2025-09-22 18:35:08,249 - INFO -  -> Converted datetime column 'settlementDate' to timezone-naive.
2025-09-22 18:35:08,251 - INFO -  -> Converted integer column 'settlementPeriod' to nullable Int64 based on schema.
2025-09-22 18:35:08,267 - INFO -  -> Converted datetime column 'timeFrom' to timezone-naive.
2025-09-22 18:35:08,269 - INFO -  -> Converted integer column 'levelFrom' to nullable Int64 based on schema.
2025-09-22 18:35:08,288 - INFO -  -> Converted datetime column 'timeTo' to timezone-naive.
2025-09-22 18:35:08,290 - INFO -  -> Converted integer column 'levelTo' to nullable Int64 based on schema.
2025-09-22 18:35:08,291 - INFO -  -> Converted integer column 'pairId' to nullable Int64 based on schema.
2025-09-22 18:35:08,322 - INFO -  -> Converted float column 'offer' to nullable Float64 based on schema.
2025-09-22 18:35:08,356 - INFO -  -> Converted float column 'bid' to nullable Float64 based on schema.
2025-09-22 18:35:08,373 - INFO -  -> Forced object column 'nationalGridBmUnit' to string.
2025-09-22 18:35:08,394 - INFO -  -> Forced object column 'bmUnit' to string.
2025-09-22 18:35:08,398 - INFO -  -> Forced object column '_dataset' to string.
2025-09-22 18:35:08,402 - INFO -  -> Forced object column '_window_from_utc' to string.
2025-09-22 18:35:08,407 - INFO -  -> Forced object column '_window_to_utc' to string.
2025-09-22 18:35:08,411 - INFO -  -> Forced object column '_ingested_utc' to string.
2025-09-22 18:35:08,416 - INFO -  -> Forced object column '_source_columns' to string.
2025-09-22 18:35:08,432 - INFO -  -> Forced object column '_source_api' to string.Dataset: BOD:  11%|█         | 1/9 [05:01<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  50%|█████     | 12/24.0 [04:55<04:32, 22.71s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:01<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  50%|█████     | 12/24.0 [04:55<04:32, 22.71s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:11<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  50%|█████     | 12/24.0 [05:04<04:32, 22.71s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:11<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  50%|█████     | 12/24.0 [05:04<04:32, 22.71s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:17<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  50%|█████     | 12/24.0 [05:10<04:32, 22.71s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:  54%|█████▍    | 13/24.0 [05:10<04:04, 22.26s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:  54%|█████▍    | 13/24.0 [05:10<04:04, 22.26s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:17<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  54%|█████▍    | 13/24.0 [05:10<04:04, 22.26s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:22<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  54%|█████▍    | 13/24.0 [05:15<04:04, 22.26s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:22<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  54%|█████▍    | 13/24.0 [05:15<04:04, 22.26s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:22<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  54%|█████▍    | 13/24.0 [05:15<04:04, 22.26s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:22<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  54%|█████▍    | 13/24.0 [05:15<04:04, 22.26s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:22<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  54%|█████▍    | 13/24.0 [05:15<04:04, 22.26s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:22<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  54%|█████▍    | 13/24.0 [05:15<04:04, 22.26s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:22<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  54%|█████▍    | 13/24.0 [05:15<04:04, 22.26s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:22<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  54%|█████▍    | 13/24.0 [05:15<04:04, 22.26s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:22<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  54%|█████▍    | 13/24.0 [05:15<04:04, 22.26s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:22<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  54%|█████▍    | 13/24.0 [05:15<04:04, 22.26s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:22<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  54%|█████▍    | 13/24.0 [05:15<04:04, 22.26s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:22<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  54%|█████▍    | 13/24.0 [05:15<04:04, 22.26s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:22<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  54%|█████▍    | 13/24.0 [05:15<04:04, 22.26s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:22<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  54%|█████▍    | 13/24.0 [05:15<04:04, 22.26s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:22<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  54%|█████▍    | 13/24.0 [05:15<04:04, 22.26s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:22<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  54%|█████▍    | 13/24.0 [05:15<04:04, 22.26s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:22<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  54%|█████▍    | 13/24.0 [05:15<04:04, 22.26s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:22<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  54%|█████▍    | 13/24.0 [05:15<04:04, 22.26s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:22<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  54%|█████▍    | 13/24.0 [05:15<04:04, 22.26s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:22<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  54%|█████▍    | 13/24.0 [05:15<04:04, 22.26s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:22<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  54%|█████▍    | 13/24.0 [05:16<04:04, 22.26s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:22<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  54%|█████▍    | 13/24.0 [05:16<04:04, 22.26s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:22<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  54%|█████▍    | 13/24.0 [05:16<04:04, 22.26s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:31<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  54%|█████▍    | 13/24.0 [05:25<04:04, 22.26s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:31<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  54%|█████▍    | 13/24.0 [05:25<04:04, 22.26s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:40<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  54%|█████▍    | 13/24.0 [05:33<04:04, 22.26s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:  58%|█████▊    | 14/24.0 [05:33<03:44, 22.44s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:  58%|█████▊    | 14/24.0 [05:33<03:44, 22.44s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:40<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  58%|█████▊    | 14/24.0 [05:33<03:44, 22.44s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:44<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  58%|█████▊    | 14/24.0 [05:37<03:44, 22.44s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:44<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  58%|█████▊    | 14/24.0 [05:37<03:44, 22.44s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:44<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  58%|█████▊    | 14/24.0 [05:38<03:44, 22.44s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:44<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  58%|█████▊    | 14/24.0 [05:38<03:44, 22.44s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:44<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  58%|█████▊    | 14/24.0 [05:38<03:44, 22.44s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:44<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  58%|█████▊    | 14/24.0 [05:38<03:44, 22.44s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:44<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  58%|█████▊    | 14/24.0 [05:38<03:44, 22.44s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:44<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  58%|█████▊    | 14/24.0 [05:38<03:44, 22.44s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:44<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  58%|█████▊    | 14/24.0 [05:38<03:44, 22.44s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:44<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  58%|█████▊    | 14/24.0 [05:38<03:44, 22.44s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:44<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  58%|█████▊    | 14/24.0 [05:38<03:44, 22.44s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:44<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  58%|█████▊    | 14/24.0 [05:38<03:44, 22.44s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:45<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  58%|█████▊    | 14/24.0 [05:38<03:44, 22.44s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:45<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  58%|█████▊    | 14/24.0 [05:38<03:44, 22.44s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:45<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  58%|█████▊    | 14/24.0 [05:38<03:44, 22.44s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:45<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  58%|█████▊    | 14/24.0 [05:38<03:44, 22.44s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:45<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  58%|█████▊    | 14/24.0 [05:38<03:44, 22.44s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:45<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  58%|█████▊    | 14/24.0 [05:38<03:44, 22.44s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:45<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  58%|█████▊    | 14/24.0 [05:38<03:44, 22.44s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:45<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  58%|█████▊    | 14/24.0 [05:38<03:44, 22.44s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:45<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  58%|█████▊    | 14/24.0 [05:38<03:44, 22.44s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:45<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  58%|█████▊    | 14/24.0 [05:38<03:44, 22.44s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:45<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  58%|█████▊    | 14/24.0 [05:38<03:44, 22.44s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:54<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  58%|█████▊    | 14/24.0 [05:47<03:44, 22.44s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [05:54<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  58%|█████▊    | 14/24.0 [05:47<03:44, 22.44s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:01<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  58%|█████▊    | 14/24.0 [05:54<03:44, 22.44s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:  62%|██████▎   | 15/24.0 [05:54<03:18, 22.10s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:  62%|██████▎   | 15/24.0 [05:54<03:18, 22.10s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:01<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  62%|██████▎   | 15/24.0 [05:54<03:18, 22.10s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:06<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  62%|██████▎   | 15/24.0 [05:59<03:18, 22.10s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:06<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  62%|██████▎   | 15/24.0 [05:59<03:18, 22.10s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:06<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  62%|██████▎   | 15/24.0 [06:00<03:18, 22.10s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:06<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  62%|██████▎   | 15/24.0 [06:00<03:18, 22.10s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:06<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  62%|██████▎   | 15/24.0 [06:00<03:18, 22.10s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:06<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  62%|██████▎   | 15/24.0 [06:00<03:18, 22.10s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:06<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  62%|██████▎   | 15/24.0 [06:00<03:18, 22.10s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:06<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  62%|██████▎   | 15/24.0 [06:00<03:18, 22.10s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:06<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  62%|██████▎   | 15/24.0 [06:00<03:18, 22.10s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:06<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  62%|██████▎   | 15/24.0 [06:00<03:18, 22.10s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:06<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  62%|██████▎   | 15/24.0 [06:00<03:18, 22.10s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:06<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  62%|██████▎   | 15/24.0 [06:00<03:18, 22.10s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:06<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  62%|██████▎   | 15/24.0 [06:00<03:18, 22.10s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:06<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  62%|██████▎   | 15/24.0 [06:00<03:18, 22.10s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:06<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  62%|██████▎   | 15/24.0 [06:00<03:18, 22.10s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:07<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  62%|██████▎   | 15/24.0 [06:00<03:18, 22.10s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:07<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  62%|██████▎   | 15/24.0 [06:00<03:18, 22.10s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:07<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  62%|██████▎   | 15/24.0 [06:00<03:18, 22.10s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:07<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  62%|██████▎   | 15/24.0 [06:00<03:18, 22.10s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:07<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  62%|██████▎   | 15/24.0 [06:00<03:18, 22.10s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:07<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  62%|██████▎   | 15/24.0 [06:00<03:18, 22.10s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:07<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  62%|██████▎   | 15/24.0 [06:00<03:18, 22.10s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:07<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  62%|██████▎   | 15/24.0 [06:00<03:18, 22.10s/it][AELEXON data ingestion failed with exit code 143.
Generating updated watermarks for high-frequency tables...
/opt/homebrew/Cellar/python@3.13/3.13.7/Frameworks/Python.framework/Versions/3.13/lib/python3.13/multiprocessing/resource_tracker.py:324: UserWarning: resource_tracker: There appear to be 1 leaked semaphore objects to clean up at shutdown: {'/mp-39632i0x'}
  warnings.warn(
{
  "bmrs_boalf": {
    "table": "bmrs_boalf",
    "row_count": 9286678,
    "size_bytes": 988905432,
    "creation_time": "2025-09-09 22:35:32.309000+00:00",
    "last_modified_time": "2025-09-22 13:00:12.895000+00:00",
    "max__ingested_utc": "2025-09-22 13:00:06.774977+00:00",
    "min__window_from_utc": "2022-01-01 00:00:00+00:00",
    "max__window_to_utc": "2025-09-22 00:00:00+00:00"
  },
  "bmrs_bod": {
    "table": "bmrs_bod",
    "row_count": 863639555,
    "size_bytes": 82157749749,
    "creation_time": "2025-09-09 22:36:13.647000+00:00",
    "last_modified_time": "2025-09-22 12:52:31.806000+00:00",
    "max__ingested_utc": "2025-09-22 12:14:18.665817+00:00",
    "min__window_from_utc": "2022-01-01 00:00:00+00:00",
    "max__window_to_utc": "2025-09-22 00:00:00+00:00"
  },
  "bmrs_freq": {
    "table": "bmrs_freq",
    "row_count": 19218692,
    "size_bytes": 383609238,
    "creation_time": "2025-09-09 22:36:51.163000+00:00",
    "last_modified_time": "2025-09-22 13:01:29.243000+00:00",
    "max__ingested_utc": "2025-09-22 13:00:16.711816+00:00",
    "min__window_from_utc": "2025-09-14 00:00:00+00:00",
    "max__window_to_utc": "2025-09-22 00:00:00+00:00"
  },
  "bmrs_fuelinst": {
    "table": "bmrs_fuelinst",
    "row_count": 13600,
    "size_bytes": 4642360,
    "creation_time": "2025-09-16 22:01:41.433000+00:00",
    "last_modified_time": "2025-09-22 13:01:53.032000+00:00",
    "max__ingested_utc": "2025-09-22 13:01:46.726404+00:00",
    "min__window_from_utc": "2025-09-14 00:00:00+00:00",
    "max__window_to_utc": "2025-09-22 00:00:00+00:00"
  },
  "bmrs_mels": {
    "table": "bmrs_mels",
    "row_count": 106993379,
    "size_bytes": 54384166950,
    "creation_time": "2025-09-09 22:38:28.623000+00:00",
    "last_modified_time": "2025-09-22 13:02:19.498000+00:00",
    "max__ingested_utc": "2025-09-22 13:02:01.371175+00:00",
    "min__window_from_utc": "2023-01-01 00:00:00+00:00",
    "max__window_to_utc": "2025-09-22 00:00:00+00:00"
  },
  "bmrs_mils": {
    "table": "bmrs_mils",
    "row_count": 104276749,
    "size_bytes": 52796114604,
    "creation_time": "2025-09-09 22:39:07.620000+00:00",
    "last_modified_time": "2025-09-22 13:02:50.428000+00:00",
    "max__ingested_utc": "2025-09-22 13:02:29.419892+00:00",
    "min__window_from_utc": "2023-01-01 00:00:00+00:00",
    "max__window_to_utc": "2025-09-22 00:00:00+00:00"
  },
  "bmrs_pn": {
    "table": "bmrs_pn",
    "row_count": 131856258,
    "size_bytes": 52817429836,
    "creation_time": "2025-09-12 11:44:27.664000+00:00",
    "last_modified_time": "2025-09-22 13:03:13.250000+00:00",
    "max__ingested_utc": "2025-09-22 13:02:57.311986+00:00",
    "min__window_from_utc": "2022-01-01 00:00:00+00:00",
    "max__window_to_utc": "2025-09-22 00:00:00+00:00"
  },
  "bmrs_qpn": {
    "table": "bmrs_qpn",
    "row_count": 116845177,
    "size_bytes": 47005476291,
    "creation_time": "2025-09-12 11:44:47.580000+00:00",
    "last_modified_time": "2025-09-22 13:03:33.627000+00:00",
    "max__ingested_utc": "2025-09-22 13:03:18.899908+00:00",
    "min__window_from_utc": "2022-01-01 00:00:00+00:00",
    "max__window_to_utc": "2025-09-22 00:00:00+00:00"
  }
}
Watermarks generation completed successfully.
Running watermark file cleanup...
===== Watermarks File Management =====
Running on: Mon Sep 22 18:38:57 BST 2025
Keeping the 5 most recent 'watermarks_*.json' files
Searching in: /Users/georgemajor/jibber-jabber 24 august 2025 big bop

Found      104 matching files
Current watermark files (from newest to oldest):
Sep 22 18:38 /Users/georgemajor/jibber-jabber
Sep 22 18:29 /Users/georgemajor/jibber-jabber
Sep 22 18:19 /Users/georgemajor/jibber-jabber
Sep 22 17:59 /Users/georgemajor/jibber-jabber
Sep 22 17:43 /Users/georgemajor/jibber-jabber
Sep 22 17:18 /Users/georgemajor/jibber-jabber
Sep 22 17:04 /Users/georgemajor/jibber-jabber
Sep 22 16:48 /Users/georgemajor/jibber-jabber
Sep 22 16:33 /Users/georgemajor/jibber-jabber
Sep 22 16:18 /Users/georgemajor/jibber-jabber
Sep 22 16:04 /Users/georgemajor/jibber-jabber
Sep 22 15:48 /Users/georgemajor/jibber-jabber
Sep 22 15:33 /Users/georgemajor/jibber-jabber
Sep 22 15:18 /Users/georgemajor/jibber-jabber
Sep 22 15:03 /Users/georgemajor/jibber-jabber
Sep 22 15:02 /Users/georgemajor/jibber-jabber
Sep 22 14:48 /Users/georgemajor/jibber-jabber
Sep 22 14:33 /Users/georgemajor/jibber-jabber
Sep 22 14:18 /Users/georgemajor/jibber-jabber
Sep 22 14:06 /Users/georgemajor/jibber-jabber
Sep 22 13:48 /Users/georgemajor/jibber-jabber
Sep 22 13:33 /Users/georgemajor/jibber-jabber
Sep 22 13:17 /Users/georgemajor/jibber-jabber
Sep 22 13:02 /Users/georgemajor/jibber-jabber
Sep 22 12:48 /Users/georgemajor/jibber-jabber
Sep 22 12:48 /Users/georgemajor/jibber-jabber
Sep 22 12:33 /Users/georgemajor/jibber-jabber
Sep 22 12:32 /Users/georgemajor/jibber-jabber
Sep 22 12:19 /Users/georgemajor/jibber-jabber
Sep 22 12:02 /Users/georgemajor/jibber-jabber
Sep 22 11:47 /Users/georgemajor/jibber-jabber
Sep 22 11:32 /Users/georgemajor/jibber-jabber
Sep 22 11:17 /Users/georgemajor/jibber-jabber
Sep 22 11:02 /Users/georgemajor/jibber-jabber
Sep 22 10:47 /Users/georgemajor/jibber-jabber
Sep 22 10:32 /Users/georgemajor/jibber-jabber
Sep 22 10:17 /Users/georgemajor/jibber-jabber
Sep 22 02:17 /Users/georgemajor/jibber-jabber
Sep 22 02:02 /Users/georgemajor/jibber-jabber
Sep 22 01:47 /Users/georgemajor/jibber-jabber
Sep 22 01:32 /Users/georgemajor/jibber-jabber
Sep 22 01:17 /Users/georgemajor/jibber-jabber
Sep 22 01:02 /Users/georgemajor/jibber-jabber
Sep 22 00:47 /Users/georgemajor/jibber-jabber
Sep 22 00:32 /Users/georgemajor/jibber-jabber
Sep 22 00:17 /Users/georgemajor/jibber-jabber
Sep 22 00:02 /Users/georgemajor/jibber-jabber
Sep 21 23:56 /Users/georgemajor/jibber-jabber
Sep 21 23:47 /Users/georgemajor/jibber-jabber
