==== Integrated ELEXON Data Update and Watermark Management ====
Started: Mon Sep 22 18:15:00 BST 2025

Running ELEXON data ingestion...
2025-09-22 18:15:03,557 - WARNING - Including likely offline datasets (MILS, MELS).
2025-09-22 18:15:03,649 - WARNING - No project ID could be determined. Consider running `gcloud config set project` or setting the GOOGLE_CLOUD_PROJECT environment variable
Fetching BOD from 2025-09-21 to 2025-09-21:  96%|█████████▌| 23/24.0 [09:36<00:23, 23.67s/it][A
Fetching BOD from 2025-09-21 to 2025-09-22:  96%|█████████▌| 23/24.0 [09:36<00:23, 23.67s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:43<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-22:  96%|█████████▌| 23/24.0 [09:36<00:23, 23.67s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:51<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-22:  96%|█████████▌| 23/24.0 [09:44<00:23, 23.67s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:52<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-22:  96%|█████████▌| 23/24.0 [09:44<00:23, 23.67s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:52<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-22:  96%|█████████▌| 23/24.0 [09:45<00:23, 23.67s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:52<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-22:  96%|█████████▌| 23/24.0 [09:45<00:23, 23.67s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:52<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-22:  96%|█████████▌| 23/24.0 [09:45<00:23, 23.67s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:52<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-22:  96%|█████████▌| 23/24.0 [09:45<00:23, 23.67s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:52<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-22:  96%|█████████▌| 23/24.0 [09:45<00:23, 23.67s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:52<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-22:  96%|█████████▌| 23/24.0 [09:45<00:23, 23.67s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:52<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-22:  96%|█████████▌| 23/24.0 [09:45<00:23, 23.67s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:52<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-22:  96%|█████████▌| 23/24.0 [09:45<00:23, 23.67s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:52<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-22:  96%|█████████▌| 23/24.0 [09:45<00:23, 23.67s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:52<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-22:  96%|█████████▌| 23/24.0 [09:45<00:23, 23.67s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:52<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-22:  96%|█████████▌| 23/24.0 [09:45<00:23, 23.67s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:52<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-22:  96%|█████████▌| 23/24.0 [09:45<00:23, 23.67s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:52<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-22:  96%|█████████▌| 23/24.0 [09:45<00:23, 23.67s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:52<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-22:  96%|█████████▌| 23/24.0 [09:45<00:23, 23.67s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:52<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-22:  96%|█████████▌| 23/24.0 [09:45<00:23, 23.67s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:52<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-22:  96%|█████████▌| 23/24.0 [09:45<00:23, 23.67s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:52<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-22:  96%|█████████▌| 23/24.0 [09:45<00:23, 23.67s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:52<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-22:  96%|█████████▌| 23/24.0 [09:45<00:23, 23.67s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:52<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-22:  96%|█████████▌| 23/24.0 [09:45<00:23, 23.67s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:52<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-22:  96%|█████████▌| 23/24.0 [09:45<00:23, 23.67s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [09:52<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-22:  96%|█████████▌| 23/24.0 [09:45<00:23, 23.67s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [10:09<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-22:  96%|█████████▌| 23/24.0 [10:02<00:23, 23.67s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [10:09<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-22:  96%|█████████▌| 23/24.0 [10:02<00:23, 23.67s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [10:22<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-22:  96%|█████████▌| 23/24.0 [10:15<00:23, 23.67s/it][A
Fetching BOD from 2025-09-21 to 2025-09-22: 100%|██████████| 24/24.0 [10:15<00:00, 28.27s/it][A
                                                                                             [ADataset: BOD:  22%|██▏       | 2/9 [10:22<42:34, 364.96s/it]Dataset: FREQ:  22%|██▏       | 2/9 [10:22<42:34, 364.96s/it]
2025-09-22 18:24:31,387 - INFO -  -> Converted float column 'offer' to nullable Float64 based on schema.
2025-09-22 18:24:31,419 - INFO -  -> Converted float column 'bid' to nullable Float64 based on schema.
2025-09-22 18:24:31,436 - INFO -  -> Forced object column 'nationalGridBmUnit' to string.
2025-09-22 18:24:31,458 - INFO -  -> Forced object column 'bmUnit' to string.
2025-09-22 18:24:31,463 - INFO -  -> Forced object column '_dataset' to string.
2025-09-22 18:24:31,468 - INFO -  -> Forced object column '_window_from_utc' to string.
2025-09-22 18:24:31,472 - INFO -  -> Forced object column '_window_to_utc' to string.
2025-09-22 18:24:31,476 - INFO -  -> Forced object column '_ingested_utc' to string.
2025-09-22 18:24:31,481 - INFO -  -> Forced object column '_source_columns' to string.
2025-09-22 18:24:31,497 - INFO -  -> Forced object column '_source_api' to string.
2025-09-22 18:24:31,497 - INFO - --- Final sanitization complete ---
2025-09-22 18:24:40,928 - INFO - Created hash keys for 165533 rows using 12 content columns
2025-09-22 18:24:40,948 - INFO - Loaded corrected schema for BOD
2025-09-22 18:24:47,869 - INFO - ✅ Successfully loaded 165533 rows to jibber-jabber-knowledge.elexon_data_landing_zone.bmrs_bod for window 2025-09-21
2025-09-22 18:24:47,871 - INFO - 🌐 Fetching BMRS dataset=BOD from=2025-09-21 23:00:00+00:00 to=2025-09-22 00:00:00+00:00
2025-09-22 18:24:56,127 - INFO - Converting column 'settlementDate' to pandas datetime (UTC)
2025-09-22 18:24:56,310 - INFO - Converting column 'timeFrom' to pandas datetime (UTC)
2025-09-22 18:24:56,496 - INFO - Converting column 'timeTo' to pandas datetime (UTC)
2025-09-22 18:24:56,672 - INFO - --- Starting final sanitization for BQ load on DataFrame with 18 columns ---
2025-09-22 18:24:56,683 - INFO -  -> Forced object column 'dataset' to string.
2025-09-22 18:24:56,705 - INFO -  -> Converted datetime column 'settlementDate' to timezone-naive.
2025-09-22 18:24:56,709 - INFO -  -> Converted integer column 'settlementPeriod' to nullable Int64 based on schema.
2025-09-22 18:24:56,733 - INFO -  -> Converted datetime column 'timeFrom' to timezone-naive.
2025-09-22 18:24:56,740 - INFO -  -> Converted integer column 'levelFrom' to nullable Int64 based on schema.
2025-09-22 18:24:56,763 - INFO -  -> Converted datetime column 'timeTo' to timezone-naive.
2025-09-22 18:24:56,766 - INFO -  -> Converted integer column 'levelTo' to nullable Int64 based on schema.
2025-09-22 18:24:56,769 - INFO -  -> Converted integer column 'pairId' to nullable Int64 based on schema.
2025-09-22 18:24:56,826 - INFO -  -> Converted float column 'offer' to nullable Float64 based on schema.
2025-09-22 18:24:56,881 - INFO -  -> Converted float column 'bid' to nullable Float64 based on schema.
2025-09-22 18:24:56,910 - INFO -  -> Forced object column 'nationalGridBmUnit' to string.
2025-09-22 18:24:56,944 - INFO -  -> Forced object column 'bmUnit' to string.
2025-09-22 18:24:56,966 - INFO -  -> Forced object column '_dataset' to string.
2025-09-22 18:24:56,973 - INFO -  -> Forced object column '_window_from_utc' to string.
2025-09-22 18:24:56,981 - INFO -  -> Forced object column '_window_to_utc' to string.
2025-09-22 18:24:56,988 - INFO -  -> Forced object column '_ingested_utc' to string.
2025-09-22 18:24:57,006 - INFO -  -> Forced object column '_source_columns' to string.
2025-09-22 18:24:57,074 - INFO -  -> Forced object column '_source_api' to string.
2025-09-22 18:24:57,076 - INFO - --- Final sanitization complete ---
2025-09-22 18:25:14,097 - INFO - Created hash keys for 300038 rows using 12 content columns
2025-09-22 18:25:14,138 - INFO - Loaded corrected schema for BOD
2025-09-22 18:25:26,863 - INFO - ✅ Successfully loaded 300038 rows to jibber-jabber-knowledge.elexon_data_landing_zone.bmrs_bod for window 2025-09-21

Windows for FREQ:   0%|          | 0/1.0 [00:00<?, ?it/s][A
Fetching FREQ from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                             
                                                                                    [ADataset: FREQ:  22%|██▏       | 2/9 [10:22<42:34, 364.96s/it]
Fetching FREQ from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                             
                                                                                    [ADataset: FREQ:  22%|██▏       | 2/9 [10:22<42:34, 364.96s/it]
Fetching FREQ from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                             
                                                                                    [ADataset: FREQ:  22%|██▏       | 2/9 [10:22<42:34, 364.96s/it]
Fetching FREQ from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                             
                                                                                    [ADataset: FREQ:  22%|██▏       | 2/9 [10:22<42:34, 364.96s/it]
Fetching FREQ from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                             
                                                                                    [ADataset: FREQ:  22%|██▏       | 2/9 [10:22<42:34, 364.96s/it]
Fetching FREQ from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                             
                                                                                    [ADataset: FREQ:  22%|██▏       | 2/9 [10:22<42:34, 364.96s/it]
Fetching FREQ from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                             
                                                                                    [ADataset: FREQ:  22%|██▏       | 2/9 [10:22<42:34, 364.96s/it]
Fetching FREQ from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                             
                                                                                    [ADataset: FREQ:  22%|██▏       | 2/9 [10:22<42:34, 364.96s/it]
Fetching FREQ from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                             
                                                                                    [ADataset: FREQ:  22%|██▏       | 2/9 [10:22<42:34, 364.96s/it]
Fetching FREQ from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                             
                                                                                    [ADataset: FREQ:  22%|██▏       | 2/9 [10:22<42:34, 364.96s/it]
Fetching FREQ from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                             
                                                                                    [ADataset: FREQ:  22%|██▏       | 2/9 [10:22<42:34, 364.96s/it]
Fetching FREQ from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                             
                                                                                    [ADataset: FREQ:  22%|██▏       | 2/9 [10:22<42:34, 364.96s/it]
Fetching FREQ from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                             
                                                                                    [ADataset: FREQ:  22%|██▏       | 2/9 [10:22<42:34, 364.96s/it]
Fetching FREQ from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                             
                                                                                    [ADataset: FREQ:  22%|██▏       | 2/9 [10:23<42:34, 364.96s/it]
Fetching FREQ from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                             
                                                                                    [ADataset: FREQ:  22%|██▏       | 2/9 [10:23<42:34, 364.96s/it]
Fetching FREQ from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                             
                                                                                    [ADataset: FREQ:  22%|██▏       | 2/9 [10:25<42:34, 364.96s/it]
Fetching FREQ from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:02<?, ?it/s][A
Fetching FREQ from 2025-09-21 to 2025-09-22: 100%|██████████| 1/1.0 [00:02<00:00,  2.59s/it][A
                                                                                            [ADataset: FREQ:  33%|███▎      | 3/9 [10:25<19:56, 199.50s/it]Dataset: FUELINST:  33%|███▎      | 3/9 [10:25<19:56, 199.50s/it]2025-09-22 18:25:26,868 - INFO - 🌐 Fetching BMRS dataset=FREQ from=2025-09-21 00:00:00+00:00 to=2025-09-22 00:00:00+00:00
2025-09-22 18:25:27,197 - INFO - Converting column 'measurementTime' to pandas datetime (UTC)
2025-09-22 18:25:27,206 - INFO - --- Starting final sanitization for BQ load on DataFrame with 9 columns ---
2025-09-22 18:25:27,208 - INFO -  -> Forced object column 'dataset' to string.
2025-09-22 18:25:27,216 - INFO -  -> Converted datetime column 'measurementTime' to timezone-naive.
2025-09-22 18:25:27,218 - INFO -  -> Converted float column 'frequency' to nullable Float64 based on schema.
2025-09-22 18:25:27,220 - INFO -  -> Forced object column '_dataset' to string.
2025-09-22 18:25:27,221 - INFO -  -> Forced object column '_window_from_utc' to string.
2025-09-22 18:25:27,222 - INFO -  -> Forced object column '_window_to_utc' to string.
2025-09-22 18:25:27,223 - INFO -  -> Forced object column '_ingested_utc' to string.
2025-09-22 18:25:27,223 - INFO -  -> Forced object column '_source_columns' to string.
2025-09-22 18:25:27,224 - INFO -  -> Forced object column '_source_api' to string.
2025-09-22 18:25:27,225 - INFO - --- Final sanitization complete ---
2025-09-22 18:25:27,405 - INFO - Created hash keys for 5761 rows using 3 content columns
2025-09-22 18:25:27,407 - INFO - Loaded corrected schema for FREQ
2025-09-22 18:25:29,456 - INFO - ✅ Successfully loaded 5761 rows to jibber-jabber-knowledge.elexon_data_landing_zone.bmrs_freq for window 2025-09-21

Windows for FUELINST:   0%|          | 0/1.0 [00:00<?, ?it/s][A
Fetching FUELINST from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                                 
                                                                                        [ADataset: FUELINST:  33%|███▎      | 3/9 [10:25<19:56, 199.50s/it]
Fetching FUELINST from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                                 
                                                                                        [ADataset: FUELINST:  33%|███▎      | 3/9 [10:25<19:56, 199.50s/it]
Fetching FUELINST from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                                 
                                                                                        [ADataset: FUELINST:  33%|███▎      | 3/9 [10:25<19:56, 199.50s/it]
Fetching FUELINST from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                                 
                                                                                        [ADataset: FUELINST:  33%|███▎      | 3/9 [10:25<19:56, 199.50s/it]
Fetching FUELINST from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                                 
                                                                                        [ADataset: FUELINST:  33%|███▎      | 3/9 [10:25<19:56, 199.50s/it]
Fetching FUELINST from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                                 
                                                                                        [ADataset: FUELINST:  33%|███▎      | 3/9 [10:25<19:56, 199.50s/it]
Fetching FUELINST from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                                 
                                                                                        [ADataset: FUELINST:  33%|███▎      | 3/9 [10:25<19:56, 199.50s/it]
Fetching FUELINST from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                                 
                                                                                        [ADataset: FUELINST:  33%|███▎      | 3/9 [10:25<19:56, 199.50s/it]
Fetching FUELINST from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                                 
                                                                                        [ADataset: FUELINST:  33%|███▎      | 3/9 [10:25<19:56, 199.50s/it]
Fetching FUELINST from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                                 
                                                                                        [ADataset: FUELINST:  33%|███▎      | 3/9 [10:25<19:56, 199.50s/it]
Fetching FUELINST from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                                 
                                                                                        [ADataset: FUELINST:  33%|███▎      | 3/9 [10:25<19:56, 199.50s/it]
Fetching FUELINST from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                                 
                                                                                        [ADataset: FUELINST:  33%|███▎      | 3/9 [10:25<19:56, 199.50s/it]
Fetching FUELINST from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                                 
                                                                                        [ADataset: FUELINST:  33%|███▎      | 3/9 [10:25<19:56, 199.50s/it]
Fetching FUELINST from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                                 
                                                                                        [ADataset: FUELINST:  33%|███▎      | 3/9 [10:25<19:56, 199.50s/it]
Fetching FUELINST from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                                 
                                                                                        [ADataset: FUELINST:  33%|███▎      | 3/9 [10:25<19:56, 199.50s/it]
Fetching FUELINST from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                                 
                                                                                        [ADataset: FUELINST:  33%|███▎      | 3/9 [10:25<19:56, 199.50s/it]
Fetching FUELINST from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                                 
                                                                                        [ADataset: FUELINST:  33%|███▎      | 3/9 [10:25<19:56, 199.50s/it]
Fetching FUELINST from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                                 
                                                                                        [ADataset: FUELINST:  33%|███▎      | 3/9 [10:25<19:56, 199.50s/it]
Fetching FUELINST from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                                 
                                                                                        [ADataset: FUELINST:  33%|███▎      | 3/9 [10:25<19:56, 199.50s/it]
Fetching FUELINST from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                                 
                                                                                        [ADataset: FUELINST:  33%|███▎      | 3/9 [10:25<19:56, 199.50s/it]
Fetching FUELINST from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                                 
                                                                                        [ADataset: FUELINST:  33%|███▎      | 3/9 [10:25<19:56, 199.50s/it]
Fetching FUELINST from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                                 
                                                                                        [ADataset: FUELINST:  33%|███▎      | 3/9 [10:28<19:56, 199.50s/it]
Fetching FUELINST from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:03<?, ?it/s][A
Fetching FUELINST from 2025-09-21 to 2025-09-22: 100%|██████████| 1/1.0 [00:03<00:00,  3.12s/it][A
                                                                                                [ADataset: FUELINST:  44%|████▍     | 4/9 [10:28<10:09, 121.97s/it]Dataset: MELS:  44%|████▍     | 4/9 [10:28<10:09, 121.97s/it]    2025-09-22 18:25:29,458 - INFO - 🌐 Fetching BMRS dataset=FUELINST from=2025-09-21 00:00:00+00:00 to=2025-09-22 00:00:00+00:00
2025-09-22 18:25:29,905 - INFO - Converting column 'publishTime' to pandas datetime (UTC)
2025-09-22 18:25:29,912 - INFO - Converting column 'startTime' to pandas datetime (UTC)
2025-09-22 18:25:29,918 - INFO - Converting column 'settlementDate' to pandas datetime (UTC)
2025-09-22 18:25:29,925 - INFO - --- Starting final sanitization for BQ load on DataFrame with 13 columns ---
2025-09-22 18:25:29,926 - INFO -  -> Forced object column 'dataset' to string.
2025-09-22 18:25:29,934 - INFO -  -> Converted datetime column 'publishTime' to timezone-naive.
2025-09-22 18:25:29,940 - INFO -  -> Converted datetime column 'startTime' to timezone-naive.
2025-09-22 18:25:29,947 - INFO -  -> Converted datetime column 'settlementDate' to timezone-naive.
2025-09-22 18:25:29,948 - INFO -  -> Converted integer column 'settlementPeriod' to nullable Int64 based on schema.
2025-09-22 18:25:29,949 - INFO -  -> Forced object column 'fuelType' to string.
2025-09-22 18:25:29,950 - INFO -  -> Converted integer column 'generation' to nullable Int64 based on schema.
2025-09-22 18:25:29,951 - INFO -  -> Forced object column '_dataset' to string.
2025-09-22 18:25:29,952 - INFO -  -> Forced object column '_window_from_utc' to string.
2025-09-22 18:25:29,952 - INFO -  -> Forced object column '_window_to_utc' to string.
2025-09-22 18:25:29,953 - INFO -  -> Forced object column '_ingested_utc' to string.
2025-09-22 18:25:29,954 - INFO -  -> Forced object column '_source_columns' to string.
2025-09-22 18:25:29,955 - INFO -  -> Forced object column '_source_api' to string.
2025-09-22 18:25:29,956 - INFO - --- Final sanitization complete ---
2025-09-22 18:25:30,192 - INFO - Created hash keys for 4420 rows using 7 content columns
2025-09-22 18:25:30,194 - INFO - Loaded corrected schema for FUELINST
2025-09-22 18:25:32,578 - INFO - ✅ Successfully loaded 4420 rows to jibber-jabber-knowledge.elexon_data_landing_zone.bmrs_fuelinst for window 2025-09-21

Windows for MELS:   0%|          | 0/1.0 [00:00<?, ?it/s][A
Fetching MELS from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                             
                                                                                    [ADataset: MELS:  44%|████▍     | 4/9 [10:28<10:09, 121.97s/it]
Fetching MELS from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                             
                                                                                    [ADataset: MELS:  44%|████▍     | 4/9 [10:31<10:09, 121.97s/it]
Fetching MELS from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:03<?, ?it/s][A                                                             
                                                                                    [ADataset: MELS:  44%|████▍     | 4/9 [10:31<10:09, 121.97s/it]
Fetching MELS from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:03<?, ?it/s][A                                                             
                                                                                    [ADataset: MELS:  44%|████▍     | 4/9 [10:31<10:09, 121.97s/it]
Fetching MELS from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:03<?, ?it/s][A                                                             
                                                                                    [ADataset: MELS:  44%|████▍     | 4/9 [10:32<10:09, 121.97s/it]
Fetching MELS from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:03<?, ?it/s][A                                                             
                                                                                    [ADataset: MELS:  44%|████▍     | 4/9 [10:32<10:09, 121.97s/it]
Fetching MELS from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:03<?, ?it/s][A                                                             
                                                                                    [ADataset: MELS:  44%|████▍     | 4/9 [10:32<10:09, 121.97s/it]
Fetching MELS from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:03<?, ?it/s][A                                                             
                                                                                    [ADataset: MELS:  44%|████▍     | 4/9 [10:32<10:09, 121.97s/it]
Fetching MELS from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:03<?, ?it/s][A                                                             
                                                                                    [ADataset: MELS:  44%|████▍     | 4/9 [10:32<10:09, 121.97s/it]
Fetching MELS from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:03<?, ?it/s][A                                                             
                                                                                    [ADataset: MELS:  44%|████▍     | 4/9 [10:32<10:09, 121.97s/it]
Fetching MELS from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:03<?, ?it/s][A                                                             
                                                                                    [ADataset: MELS:  44%|████▍     | 4/9 [10:32<10:09, 121.97s/it]
Fetching MELS from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:03<?, ?it/s][A                                                             
                                                                                    [ADataset: MELS:  44%|████▍     | 4/9 [10:32<10:09, 121.97s/it]
Fetching MELS from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:03<?, ?it/s][A                                                             
                                                                                    [ADataset: MELS:  44%|████▍     | 4/9 [10:32<10:09, 121.97s/it]
Fetching MELS from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:03<?, ?it/s][A                                                             
                                                                                    [ADataset: MELS:  44%|████▍     | 4/9 [10:32<10:09, 121.97s/it]
Fetching MELS from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:03<?, ?it/s][A                                                             
                                                                                    [ADataset: MELS:  44%|████▍     | 4/9 [10:32<10:09, 121.97s/it]
Fetching MELS from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:03<?, ?it/s][A                                                             
                                                                                    [ADataset: MELS:  44%|████▍     | 4/9 [10:32<10:09, 121.97s/it]
Fetching MELS from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:03<?, ?it/s][A                                                             
                                                                                    [ADataset: MELS:  44%|████▍     | 4/9 [10:32<10:09, 121.97s/it]
Fetching MELS from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:03<?, ?it/s][A                                                             
                                                                                    [ADataset: MELS:  44%|████▍     | 4/9 [10:32<10:09, 121.97s/it]
Fetching MELS from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:03<?, ?it/s][A                                                             
                                                                                    [ADataset: MELS:  44%|████▍     | 4/9 [10:32<10:09, 121.97s/it]
Fetching MELS from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:03<?, ?it/s][A                                                             
                                                                                    [ADataset: MELS:  44%|████▍     | 4/9 [10:32<10:09, 121.97s/it]
Fetching MELS from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:03<?, ?it/s][A                                                             
                                                                                    [ADataset: MELS:  44%|████▍     | 4/9 [10:32<10:09, 121.97s/it]
Fetching MELS from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:03<?, ?it/s][A                                                             
